user_id,food_id,like
1,1,0
1,2,1
1,3,1
1,4,1
1,5,1
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,1
1,12,1
1,13,0
1,14,0
1,15,0
1,16,1
1,17,0
1,18,0
1,19,0
1,20,1
1,21,0
1,22,0
1,23,0
1,24,1
1,25,1
1,26,1
1,27,1
1,28,0
1,29,0
1,30,0
1,31,0
1,32,1
1,33,1
1,34,1
1,35,0
1,36,0
1,37,0
1,38,0
1,39,1
1,40,1
1,41,1
1,42,0
1,43,0
1,44,0
1,45,1
1,46,0
1,47,1
1,48,0
1,49,1
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,1
1,57,0
1,58,1
1,59,0
1,60,0
1,61,0
1,62,0
1,63,1
1,64,0
1,65,0
1,66,1
1,67,0
1,68,1
1,69,1
1,70,0
1,71,0
1,72,0
1,73,0
1,74,0
1,75,0
1,76,0
1,77,1
1,78,1
1,79,1
1,80,1
1,81,1
1,82,1
1,83,0
1,84,0
1,85,0
1,86,0
1,87,0
1,88,0
1,89,1
1,90,1
1,91,0
1,92,0
1,93,1
1,94,1
1,95,0
1,96,1
1,97,0
1,98,0
1,99,1
1,100,0
1,101,0
1,102,0
1,103,0
1,104,0
1,105,1
1,106,1
1,107,1
1,108,1
1,109,0
1,110,0
1,111,0
1,112,0
1,113,1
1,114,1
1,115,1
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,0
1,122,0
1,123,1
1,124,1
1,125,1
1,126,1
1,127,1
1,128,0
1,129,0
1,130,0
1,131,0
1,132,1
1,133,1
1,134,1
1,135,0
1,136,0
1,137,0
1,138,1
1,139,0
1,140,0
1,141,1
1,142,1
1,143,0
2,1,1
2,2,1
2,3,0
2,4,0
2,5,0
2,6,1
2,7,1
2,8,1
2,9,1
2,10,0
2,11,0
2,12,0
2,13,0
2,14,1
2,15,1
2,16,1
2,17,0
2,18,0
2,19,0
2,20,0
2,21,1
2,22,1
2,23,1
2,24,1
2,25,0
2,26,0
2,27,0
2,28,1
2,29,1
2,30,1
2,31,1
2,32,0
2,33,0
2,34,0
2,35,0
2,36,1
2,37,1
2,38,1
2,39,0
2,40,1
2,41,0
2,42,0
2,43,1
2,44,0
2,45,1
2,46,1
2,47,1
2,48,1
2,49,0
2,50,0
2,51,0
2,52,0
2,53,1
2,54,1
2,55,1
2,56,1
2,57,0
2,58,0
2,59,0
2,60,0
2,61,1
2,62,1
2,63,1
2,64,1
2,65,1
2,66,0
2,67,0
2,68,0
2,69,0
2,70,1
2,71,1
2,72,1
2,73,0
2,74,0
2,75,0
2,76,0
2,77,1
2,78,1
2,79,1
2,80,0
2,81,0
2,82,1
2,83,1
2,84,1
2,85,1
2,86,0
2,87,0
2,88,0
2,89,1
2,90,1
2,91,1
2,92,0
2,93,0
2,94,0
2,95,1
2,96,0
2,97,0
2,98,0
2,99,0
2,100,0
2,101,0
2,102,1
2,103,1
2,104,1
2,105,1
2,106,1
2,107,0
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,1
2,117,1
2,118,1
2,119,1
2,120,1
2,121,1
2,122,0
2,123,0
2,124,1
2,125,1
2,126,1
2,127,0
2,128,0
2,129,1
2,130,1
2,131,1
2,132,1
2,133,0
2,134,0
2,135,0
2,136,0
2,137,0
2,138,1
2,139,1
2,140,1
2,141,1
2,142,1
2,143,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,1
3,8,1
3,9,0
3,10,0
3,11,0
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,0
3,19,0
3,20,0
3,21,0
3,22,1
3,23,1
3,24,1
3,25,1
3,26,0
3,27,0
3,28,0
3,29,0
3,30,1
3,31,1
3,32,1
3,33,1
3,34,1
3,35,0
3,36,1
3,37,0
3,38,1
3,39,1
3,40,1
3,41,1
3,42,0
3,43,0
3,44,1
3,45,1
3,46,1
3,47,0
3,48,0
3,49,1
3,50,1
3,51,1
3,52,1
3,53,0
3,54,0
3,55,0
3,56,1
3,57,1
3,58,0
3,59,0
3,60,0
3,61,0
3,62,0
3,63,0
3,64,0
3,65,0
3,66,0
3,67,1
3,68,1
3,69,1
3,70,1
3,71,1
3,72,1
3,73,0
3,74,1
3,75,0
3,76,1
3,77,1
3,78,1
3,79,1
3,80,0
3,81,0
3,82,0
3,83,0
3,84,0
3,85,0
3,86,1
3,87,1
3,88,1
3,89,1
3,90,1
3,91,0
3,92,0
3,93,0
3,94,0
3,95,0
3,96,0
3,97,0
3,98,1
3,99,1
3,100,1
3,101,1
3,102,1
3,103,0
3,104,1
3,105,0
3,106,0
3,107,1
3,108,1
3,109,1
3,110,0
3,111,0
3,112,1
3,113,1
3,114,1
3,115,0
3,116,0
3,117,0
3,118,1
3,119,1
3,120,1
3,121,1
3,122,1
3,123,0
3,124,1
3,125,1
3,126,1
3,127,1
3,128,1
3,129,1
3,130,0
3,131,0
3,132,0
3,133,1
3,134,0
3,135,0
3,136,0
3,137,0
3,138,0
3,139,0
3,140,0
3,141,1
3,142,1
3,143,0
4,1,0
4,2,1
4,3,1
4,4,0
4,5,0
4,6,0
4,7,1
4,8,1
4,9,1
4,10,1
4,11,0
4,12,0
4,13,0
4,14,0
4,15,1
4,16,1
4,17,1
4,18,1
4,19,0
4,20,0
4,21,0
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,0
4,28,0
4,29,0
4,30,1
4,31,1
4,32,1
4,33,0
4,34,1
4,35,0
4,36,1
4,37,0
4,38,1
4,39,1
4,40,1
4,41,1
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,1
4,48,1
4,49,1
4,50,1
4,51,1
4,52,1
4,53,0
4,54,0
4,55,0
4,56,0
4,57,0
4,58,1
4,59,1
4,60,1
4,61,1
4,62,1
4,63,0
4,64,0
4,65,0
4,66,1
4,67,1
4,68,0
4,69,1
4,70,0
4,71,1
4,72,1
4,73,1
4,74,1
4,75,0
4,76,0
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
4,84,0
4,85,0
4,86,0
4,87,0
4,88,0
4,89,0
4,90,1
4,91,1
4,92,1
4,93,1
4,94,1
4,95,0
4,96,1
4,97,1
4,98,1
4,99,1
4,100,0
4,101,1
4,102,1
4,103,0
4,104,0
4,105,0
4,106,1
4,107,1
4,108,1
4,109,1
4,110,0
4,111,0
4,112,0
4,113,0
4,114,1
4,115,1
4,116,1
4,117,1
4,118,1
4,119,1
4,120,0
4,121,0
4,122,0
4,123,0
4,124,0
4,125,1
4,126,1
4,127,1
4,128,1
4,129,1
4,130,1
4,131,0
4,132,1
4,133,1
4,134,0
4,135,1
4,136,0
4,137,1
4,138,0
4,139,0
4,140,1
4,141,1
4,142,1
4,143,0
5,1,1
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,1
5,9,1
5,10,1
5,11,1
5,12,1
5,13,1
5,14,0
5,15,0
5,16,0
5,17,1
5,18,1
5,19,1
5,20,1
5,21,0
5,22,0
5,23,0
5,24,0
5,25,1
5,26,1
5,27,1
5,28,1
5,29,0
5,30,0
5,31,1
5,32,1
5,33,1
5,34,1
5,35,1
5,36,0
5,37,0
5,38,1
5,39,1
5,40,1
5,41,1
5,42,0
5,43,0
5,44,0
5,45,1
5,46,1
5,47,1
5,48,1
5,49,0
5,50,0
5,51,1
5,52,1
5,53,1
5,54,1
5,55,1
5,56,0
5,57,0
5,58,1
5,59,1
5,60,1
5,61,1
5,62,1
5,63,0
5,64,0
5,65,0
5,66,1
5,67,0
5,68,0
5,69,1
5,70,0
5,71,0
5,72,1
5,73,0
5,74,0
5,75,1
5,76,0
5,77,0
5,78,1
5,79,1
5,80,1
5,81,0
5,82,0
5,83,0
5,84,1
5,85,1
5,86,1
5,87,1
5,88,0
5,89,0
5,90,0
5,91,1
5,92,1
5,93,1
5,94,1
5,95,0
5,96,0
5,97,1
5,98,0
5,99,1
5,100,0
5,101,1
5,102,0
5,103,1
5,104,0
5,105,1
5,106,0
5,107,1
5,108,0
5,109,1
5,110,0
5,111,0
5,112,0
5,113,1
5,114,1
5,115,1
5,116,1
5,117,1
5,118,0
5,119,0
5,120,0
5,121,1
5,122,1
5,123,1
5,124,1
5,125,1
5,126,0
5,127,0
5,128,0
5,129,1
5,130,1
5,131,1
5,132,1
5,133,0
5,134,0
5,135,1
5,136,1
5,137,1
5,138,1
5,139,0
5,140,0
5,141,0
5,142,1
5,143,1
